gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,profile,mode,q10,q50,q90
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:28:00,1762833480000,1,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:29:00,1762833540000,2,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:30:00,1762833600000,3,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:31:00,1762833660000,4,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:32:00,1762833720000,5,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:33:00,1762833780000,6,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:34:00,1762833840000,7,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:35:00,1762833900000,8,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:36:00,1762833960000,9,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:37:00,1762834020000,10,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:38:00,1762834080000,11,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:39:00,1762834140000,12,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:40:00,1762834200000,13,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:41:00,1762834260000,14,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:42:00,1762834320000,15,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:43:00,1762834380000,16,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:44:00,1762834440000,17,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:45:00,1762834500000,18,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:46:00,1762834560000,19,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:47:00,1762834620000,20,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:48:00,1762834680000,21,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:49:00,1762834740000,22,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:50:00,1762834800000,23,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:51:00,1762834860000,24,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:52:00,1762834920000,25,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:53:00,1762834980000,26,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:54:00,1762835040000,27,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:55:00,1762835100000,28,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:56:00,1762835160000,29,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:57:00,1762835220000,30,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:58:00,1762835280000,31,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T09:59:00,1762835340000,32,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:00:00,1762835400000,33,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:01:00,1762835460000,34,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:02:00,1762835520000,35,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:03:00,1762835580000,36,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:04:00,1762835640000,37,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:05:00,1762835700000,38,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:06:00,1762835760000,39,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:07:00,1762835820000,40,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:08:00,1762835880000,41,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:09:00,1762835940000,42,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:10:00,1762836000000,43,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:11:00,1762836060000,44,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:12:00,1762836120000,45,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:13:00,1762836180000,46,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:14:00,1762836240000,47,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:15:00,1762836300000,48,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:16:00,1762836360000,49,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:17:00,1762836420000,50,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:18:00,1762836480000,51,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:19:00,1762836540000,52,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:20:00,1762836600000,53,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:21:00,1762836660000,54,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:22:00,1762836720000,55,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:23:00,1762836780000,56,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:24:00,1762836840000,57,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:25:00,1762836900000,58,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:26:00,1762836960000,59,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:27:00,1762833420000,NIFTY,2025-11-11T10:27:00,1762837020000,60,optimized,retrieval,115.19999999999999,115.19999999999999,115.20017449347327
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:52:30,1762834950000,1,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:53:30,1762835010000,2,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:54:30,1762835070000,3,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:55:30,1762835130000,4,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:56:30,1762835190000,5,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:57:30,1762835250000,6,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:58:30,1762835310000,7,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T09:59:30,1762835370000,8,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T10:00:30,1762835430000,9,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T10:01:30,1762835490000,10,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T10:02:30,1762835550000,11,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T10:03:30,1762835610000,12,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T10:04:30,1762835670000,13,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T10:05:30,1762835730000,14,optimized,retrieval,101.95,101.95,101.95017449347328
2025-11-11T09:51:30,1762834890000,NIFTY,2025-11-11T10:06:30,1762835790000,15,optimized,retrieval,101.95,101.95,101.95017449347328
