gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:52:00,1762251720000,22,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:53:00,1762251780000,23,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:54:00,1762251840000,24,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:55:00,1762251900000,25,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:56:00,1762251960000,26,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:57:00,1762252020000,27,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:58:00,1762252080000,28,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T15:59:00,1762252140000,29,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:00:00,1762252200000,30,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:01:00,1762252260000,31,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:02:00,1762252320000,32,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:03:00,1762252380000,33,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:04:00,1762252440000,34,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:05:00,1762252500000,35,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:06:00,1762252560000,36,1296.5125,1364.75,1432.9875
2025-11-04T15:30:00,1762250400000,BANKNIFTY,2025-11-04T16:07:00,1762252620000,37,1296.5125,1364.75,1432.9875
