gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:52:30,1762489350000,6,1259.863748372149,1266.7212890289532,1284.6871150864201
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:53:30,1762489410000,7,1252.4640031722568,1270.8675446800887,1288.782369431034
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:54:30,1762489470000,8,1256.2230074755212,1269.2150631832042,1291.5524589346246
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:55:30,1762489530000,9,1258.8996779625468,1268.0015437164473,1289.341380689729
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:56:30,1762489590000,10,1260.6628432638133,1269.0525315315483,1286.7528566518815
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:57:30,1762489650000,11,1252.9260348803118,1270.503204515575,1285.9316897997155
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:58:30,1762489710000,12,1256.3786361460027,1267.8040613424878,1278.3160264139074
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:59:30,1762489770000,13,1252.205032588834,1269.2623383633481,1280.4341112509476
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:00:30,1762489830000,14,1257.898180906894,1266.1407688416825,1282.3588393887746
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:01:30,1762489890000,15,1256.038380206887,1269.0075674025536,1280.7445844978174
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:02:30,1762489950000,16,1259.0647513012377,1275.6515072434072,1289.419046886396
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:03:30,1762490010000,17,1260.876879875838,1272.988230680086,1283.249472203839
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:04:30,1762490070000,18,1259.3717783943096,1272.1662416277513,1284.4495417876687
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:05:30,1762490130000,19,1258.606884468853,1273.1404196885187,1282.5641568580006
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:06:30,1762490190000,20,1255.5327808180657,1271.6309383116532,1285.9898750714567
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:07:30,1762490250000,21,1252.7081077115743,1274.4235735993216,1287.651315626338
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:08:30,1762490310000,22,1248.6060070460771,1274.6509895345264,1285.848300205214
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:09:30,1762490370000,23,1241.9149322550684,1273.0998115624673,1284.6679911950505
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:10:30,1762490430000,24,1242.9151019100648,1267.894333587682,1283.008760581954
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:11:30,1762490490000,25,1239.399221577359,1266.518107361405,1282.9710445460905
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:12:30,1762490550000,26,1239.1079699863283,1268.8580798580751,1281.072822769151
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:13:30,1762490610000,27,1235.0290124923886,1269.3910709049555,1275.0098291407994
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:14:30,1762490670000,28,1240.0303640184054,1269.1931270057974,1278.4550596398008
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:15:30,1762490730000,29,1241.7123053627263,1266.137450176526,1279.172649264857
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:16:30,1762490790000,30,1241.3580713463869,1266.8757044926886,1278.34159093751
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:17:30,1762490850000,31,1239.4935828719379,1266.0356538796095,1276.9148064392411
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:18:30,1762490910000,32,1241.1818507970227,1266.329540166765,1279.2912275843607
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:19:30,1762490970000,33,1237.671749947108,1265.282559017721,1279.9804804370513
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:20:30,1762491030000,34,1239.2435582001542,1262.920975152224,1275.480640638805
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:21:30,1762491090000,35,1241.7990645475966,1265.3633021366463,1281.7160140023423
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:22:30,1762491150000,36,1239.1108481006004,1264.7475446011158,1273.5609769689095
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:23:30,1762491210000,37,1240.4350359204443,1267.670661242872,1278.1134822937254
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:24:30,1762491270000,38,1236.7183063319735,1264.197472518088,1281.4540866408147
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:25:30,1762491330000,39,1241.4731140255049,1262.8660692822932,1280.785725463213
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:26:30,1762491390000,40,1237.3248331947163,1264.0623829233004,1280.3802553666405
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:27:30,1762491450000,41,1238.1110554872498,1263.4361377483162,1279.4963282517094
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:28:30,1762491510000,42,1234.6863585800584,1267.0848268088698,1281.0349831388653
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:29:30,1762491570000,43,1234.583722651006,1262.9721914887814,1280.9421740966648
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:30:30,1762491630000,44,1233.497401253635,1264.6368738615029,1284.3314380281263
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:31:30,1762491690000,45,1236.4488205757984,1267.1465773983805,1284.5725024723765
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:32:30,1762491750000,46,1236.9716169803053,1269.154285594178,1288.855198672007
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:33:30,1762491810000,47,1236.9439055430366,1265.553729555456,1283.0504990657134
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:34:30,1762491870000,48,1230.829765106404,1270.8149224392278,1285.7921322005882
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:35:30,1762491930000,49,1230.1858980932363,1269.961020356744,1286.1032282702602
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:36:30,1762491990000,50,1231.345168926747,1260.7755393654663,1283.1756190514295
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:37:30,1762492050000,51,1230.593626673476,1262.5991756687627,1282.9794576723139
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:38:30,1762492110000,52,1232.9755552218764,1263.0942765850011,1281.751985106863
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:39:30,1762492170000,53,1232.050798885985,1264.1215563998965,1286.407021838631
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:40:30,1762492230000,54,1232.9981443003044,1263.2535911324978,1282.845476048209
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:41:30,1762492290000,55,1234.0246640849596,1266.6048110765005,1282.7554574042274
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:42:30,1762492350000,56,1233.7259517095188,1266.5962890289532,1280.8555705713704
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:43:30,1762492410000,57,1234.768574042685,1259.6984868334678,1285.289765419817
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:44:30,1762492470000,58,1234.3869339033367,1262.2002293543057,1286.8411563968182
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:45:30,1762492530000,59,1234.3477892024216,1267.489775628202,1282.3377545127544
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:46:30,1762492590000,60,1235.8268519605288,1263.2688249088462,1276.8262002072051
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:47:30,1762489050000,1,1257.9350555999006,1269.0,1286.3543365105502
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:48:30,1762489110000,2,1256.459632152259,1269.627749211349,1285.521114240278
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:49:30,1762489170000,3,1259.2428453899884,1268.8289611800194,1281.1367627098557
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:50:30,1762489230000,4,1255.3187767353925,1267.4671478997461,1281.0686673631812
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:51:30,1762489290000,5,1251.087095154954,1267.8946640632691,1276.7222952237591
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:52:30,1762489350000,6,1259.863748372149,1266.7212890289532,1284.6871150864201
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:53:30,1762489410000,7,1252.4640031722568,1270.8675446800887,1288.782369431034
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:54:30,1762489470000,8,1256.2230074755212,1269.2150631832042,1291.5524589346246
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:55:30,1762489530000,9,1258.8996779625468,1268.0015437164473,1289.341380689729
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:56:30,1762489590000,10,1260.6628432638133,1269.0525315315483,1286.7528566518815
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:57:30,1762489650000,11,1252.9260348803118,1270.503204515575,1285.9316897997155
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:58:30,1762489710000,12,1256.3786361460027,1267.8040613424878,1278.3160264139074
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:59:30,1762489770000,13,1252.205032588834,1269.2623383633481,1280.4341112509476
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:00:30,1762489830000,14,1257.898180906894,1266.1407688416825,1282.3588393887746
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:01:30,1762489890000,15,1256.038380206887,1269.0075674025536,1280.7445844978174
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:02:30,1762489950000,16,1259.0647513012377,1275.6515072434072,1289.419046886396
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:03:30,1762490010000,17,1260.876879875838,1272.988230680086,1283.249472203839
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:04:30,1762490070000,18,1259.3717783943096,1272.1662416277513,1284.4495417876687
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:05:30,1762490130000,19,1258.606884468853,1273.1404196885187,1282.5641568580006
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:06:30,1762490190000,20,1255.5327808180657,1271.6309383116532,1285.9898750714567
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:07:30,1762490250000,21,1252.7081077115743,1274.4235735993216,1287.651315626338
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:08:30,1762490310000,22,1248.6060070460771,1274.6509895345264,1285.848300205214
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:09:30,1762490370000,23,1241.9149322550684,1273.0998115624673,1284.6679911950505
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:10:30,1762490430000,24,1242.9151019100648,1267.894333587682,1283.008760581954
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:11:30,1762490490000,25,1239.399221577359,1266.518107361405,1282.9710445460905
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:12:30,1762490550000,26,1239.1079699863283,1268.8580798580751,1281.072822769151
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:13:30,1762490610000,27,1235.0290124923886,1269.3910709049555,1275.0098291407994
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:14:30,1762490670000,28,1240.0303640184054,1269.1931270057974,1278.4550596398008
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:15:30,1762490730000,29,1241.7123053627263,1266.137450176526,1279.172649264857
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:16:30,1762490790000,30,1241.3580713463869,1266.8757044926886,1278.34159093751
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:17:30,1762490850000,31,1239.4935828719379,1266.0356538796095,1276.9148064392411
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:18:30,1762490910000,32,1241.1818507970227,1266.329540166765,1279.2912275843607
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:19:30,1762490970000,33,1237.671749947108,1265.282559017721,1279.9804804370513
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:20:30,1762491030000,34,1239.2435582001542,1262.920975152224,1275.480640638805
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:21:30,1762491090000,35,1241.7990645475966,1265.3633021366463,1281.7160140023423
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:22:30,1762491150000,36,1239.1108481006004,1264.7475446011158,1273.5609769689095
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:23:30,1762491210000,37,1240.4350359204443,1267.670661242872,1278.1134822937254
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:24:30,1762491270000,38,1236.7183063319735,1264.197472518088,1281.4540866408147
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:25:30,1762491330000,39,1241.4731140255049,1262.8660692822932,1280.785725463213
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:26:30,1762491390000,40,1237.3248331947163,1264.0623829233004,1280.3802553666405
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:27:30,1762491450000,41,1238.1110554872498,1263.4361377483162,1279.4963282517094
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:28:30,1762491510000,42,1234.6863585800584,1267.0848268088698,1281.0349831388653
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:29:30,1762491570000,43,1234.583722651006,1262.9721914887814,1280.9421740966648
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:30:30,1762491630000,44,1233.497401253635,1264.6368738615029,1284.3314380281263
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:31:30,1762491690000,45,1236.4488205757984,1267.1465773983805,1284.5725024723765
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:32:30,1762491750000,46,1236.9716169803053,1269.154285594178,1288.855198672007
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:33:30,1762491810000,47,1236.9439055430366,1265.553729555456,1283.0504990657134
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:34:30,1762491870000,48,1230.829765106404,1270.8149224392278,1285.7921322005882
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:35:30,1762491930000,49,1230.1858980932363,1269.961020356744,1286.1032282702602
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:36:30,1762491990000,50,1231.345168926747,1260.7755393654663,1283.1756190514295
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:37:30,1762492050000,51,1230.593626673476,1262.5991756687627,1282.9794576723139
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:38:30,1762492110000,52,1232.9755552218764,1263.0942765850011,1281.751985106863
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:39:30,1762492170000,53,1232.050798885985,1264.1215563998965,1286.407021838631
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:40:30,1762492230000,54,1232.9981443003044,1263.2535911324978,1282.845476048209
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:41:30,1762492290000,55,1234.0246640849596,1266.6048110765005,1282.7554574042274
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:42:30,1762492350000,56,1233.7259517095188,1266.5962890289532,1280.8555705713704
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:43:30,1762492410000,57,1234.768574042685,1259.6984868334678,1285.289765419817
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:44:30,1762492470000,58,1234.3869339033367,1262.2002293543057,1286.8411563968182
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:45:30,1762492530000,59,1234.3477892024216,1267.489775628202,1282.3377545127544
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:46:30,1762492590000,60,1235.8268519605288,1263.2688249088462,1276.8262002072051
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:47:30,1762489050000,1,1257.9350555999006,1269.0,1286.3543365105502
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:48:30,1762489110000,2,1256.459632152259,1269.627749211349,1285.521114240278
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:49:30,1762489170000,3,1259.2428453899884,1268.8289611800194,1281.1367627098557
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:50:30,1762489230000,4,1255.3187767353925,1267.4671478997461,1281.0686673631812
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:51:30,1762489290000,5,1251.087095154954,1267.8946640632691,1276.7222952237591
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:52:30,1762489350000,6,1259.863748372149,1266.7212890289532,1284.6871150864201
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:53:30,1762489410000,7,1252.4640031722568,1270.8675446800887,1288.782369431034
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:54:30,1762489470000,8,1256.2230074755212,1269.2150631832042,1291.5524589346246
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:55:30,1762489530000,9,1258.8996779625468,1268.0015437164473,1289.341380689729
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:56:30,1762489590000,10,1260.6628432638133,1269.0525315315483,1286.7528566518815
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:57:30,1762489650000,11,1252.9260348803118,1270.503204515575,1285.9316897997155
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:58:30,1762489710000,12,1256.3786361460027,1267.8040613424878,1278.3160264139074
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T09:59:30,1762489770000,13,1252.205032588834,1269.2623383633481,1280.4341112509476
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:00:30,1762489830000,14,1257.898180906894,1266.1407688416825,1282.3588393887746
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:01:30,1762489890000,15,1256.038380206887,1269.0075674025536,1280.7445844978174
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:02:30,1762489950000,16,1259.0647513012377,1275.6515072434072,1289.419046886396
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:03:30,1762490010000,17,1260.876879875838,1272.988230680086,1283.249472203839
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:04:30,1762490070000,18,1259.3717783943096,1272.1662416277513,1284.4495417876687
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:05:30,1762490130000,19,1258.606884468853,1273.1404196885187,1282.5641568580006
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:06:30,1762490190000,20,1255.5327808180657,1271.6309383116532,1285.9898750714567
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:07:30,1762490250000,21,1252.7081077115743,1274.4235735993216,1287.651315626338
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:08:30,1762490310000,22,1248.6060070460771,1274.6509895345264,1285.848300205214
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:09:30,1762490370000,23,1241.9149322550684,1273.0998115624673,1284.6679911950505
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:10:30,1762490430000,24,1242.9151019100648,1267.894333587682,1283.008760581954
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:11:30,1762490490000,25,1239.399221577359,1266.518107361405,1282.9710445460905
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:12:30,1762490550000,26,1239.1079699863283,1268.8580798580751,1281.072822769151
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:13:30,1762490610000,27,1235.0290124923886,1269.3910709049555,1275.0098291407994
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:14:30,1762490670000,28,1240.0303640184054,1269.1931270057974,1278.4550596398008
2025-11-07T09:46:30,1762488990000,BANKNIFTY,2025-11-07T10:15:30,1762490730000,29,1241.7123053627263,1266.137450176526,1279.172649264857
