gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,profile,mode,q10,q50,q90
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:28:00,1762844280000,44,base,hybrid,633.2673414294992,654.2656638644889,677.5871973584921
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:29:00,1762844340000,45,base,hybrid,635.043330892469,658.3373716523578,681.4043809545711
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:30:00,1762844400000,46,base,hybrid,633.9015963294054,659.1089909006129,679.6883294014311
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:31:00,1762844460000,47,base,hybrid,628.1685744718105,653.4865467422364,684.676224608128
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:32:00,1762844520000,48,base,hybrid,629.4240559827404,657.8576154099366,678.8073449513208
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:33:00,1762844580000,49,base,hybrid,632.532792289505,655.3975424072851,678.319723605979
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:34:00,1762844640000,50,base,hybrid,629.8039590591773,650.5290673464342,676.9450915290377
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:35:00,1762844700000,51,base,hybrid,626.1486774642153,660.8952840121487,672.7940801041824
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:36:00,1762844760000,52,base,hybrid,624.2356506129479,660.6355572096654,671.3331250766385
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:37:00,1762844820000,53,base,hybrid,617.3545252788483,656.3772280565483,670.131610397781
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:38:00,1762844880000,54,base,hybrid,623.1614745135981,656.5246830169483,676.2954132260106
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:39:00,1762844940000,55,base,hybrid,616.5403108979338,660.0876837798196,669.7219155488292
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:40:00,1762845000000,56,base,hybrid,621.1602161122634,655.9250474926753,671.176040570308
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:41:00,1762845060000,57,base,hybrid,616.0903925027454,658.7264805995792,672.59251275456
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:42:00,1762845120000,58,base,hybrid,617.9566508788305,659.3707954031265,672.7679495827394
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:43:00,1762845180000,59,base,hybrid,611.9491954673248,657.2168698078322,671.0370625226262
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:44:00,1762845240000,60,base,hybrid,612.5797715943235,660.124057064146,675.8285498847422
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:45:00,1762841700000,1,base,hybrid,643.7323594619252,659.9,673.0027328273114
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:46:00,1762841760000,2,base,hybrid,647.1748760819256,656.9044299471245,672.6002740672958
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:47:00,1762841820000,3,base,hybrid,645.7573175465471,659.7095648508869,673.7956052934019
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:48:00,1762841880000,4,base,hybrid,644.8860682150732,663.4205020670258,671.5900416294346
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:49:00,1762841940000,5,base,hybrid,642.7885596815539,659.5866435956424,667.9811953877062
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:50:00,1762842000000,6,base,hybrid,646.5833931885975,661.3873681825547,668.4635909387598
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:51:00,1762842060000,7,base,hybrid,646.07205645796,659.6133050157227,673.4985306723777
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:52:00,1762842120000,8,base,hybrid,645.6387544070132,657.7715675550296,673.3024385338405
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:53:00,1762842180000,9,base,hybrid,646.299817131106,658.3630888352725,674.2752975770779
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:54:00,1762842240000,10,base,hybrid,649.7438718334338,656.6468789188017,677.7274417738554
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:55:00,1762842300000,11,base,hybrid,645.6521098319745,656.2619225379964,674.8296945993293
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:56:00,1762842360000,12,base,hybrid,645.7575196031082,658.7922839585098,679.8103700963918
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:57:00,1762842420000,13,base,hybrid,643.8131614324003,659.829596972386,677.5796354690993
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:58:00,1762842480000,14,base,hybrid,640.0310819444071,657.6023092260117,673.1228028666445
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:59:00,1762842540000,15,base,hybrid,643.1357331041429,657.4247848856902,674.8239503506077
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:00:00,1762842600000,16,base,hybrid,647.306976702251,653.7918281761077,677.3995282780105
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:01:00,1762842660000,17,base,hybrid,641.9470433137794,653.1856629489063,675.6086456607068
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:02:00,1762842720000,18,base,hybrid,642.6519143777339,656.2385888602927,679.488689258145
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:03:00,1762842780000,19,base,hybrid,640.0984666124255,658.8269479988096,677.0833609702953
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:04:00,1762842840000,20,base,hybrid,638.036826305525,655.9153708138584,676.6532180422753
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:05:00,1762842900000,21,base,hybrid,637.1809074730323,657.3043035457288,678.6606664331212
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:06:00,1762842960000,22,base,hybrid,640.3220562895973,656.622887375668,678.8464430024396
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:07:00,1762843020000,23,base,hybrid,636.5928651918429,655.0694889157141,676.0814824864709
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:08:00,1762843080000,24,base,hybrid,637.0692999662937,659.2705260681339,673.8918019623185
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:09:00,1762843140000,25,base,hybrid,640.1499579402685,659.907532672315,680.3912062856732
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:10:00,1762843200000,26,base,hybrid,637.4914526472827,652.3506527307882,685.7930010341818
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:11:00,1762843260000,27,base,hybrid,643.534920303075,654.5285871758391,678.4487877420279
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:12:00,1762843320000,28,base,hybrid,642.4720052325612,654.88265376461,683.0577216400397
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:13:00,1762843380000,29,base,hybrid,639.8984920717252,652.7430968677901,679.9676611687332
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:14:00,1762843440000,30,base,hybrid,646.5831626251351,654.7622239841921,683.7884016010494
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:15:00,1762843500000,31,base,hybrid,646.4131958070351,654.3292371505316,679.6177316445663
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:16:00,1762843560000,32,base,hybrid,638.2940405991478,652.0607280592321,681.9075495676791
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:17:00,1762843620000,33,base,hybrid,645.917732656356,655.3015963519335,679.0192136081338
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:18:00,1762843680000,34,base,hybrid,641.9849641739659,654.4677545483336,693.1570268364965
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:19:00,1762843740000,35,base,hybrid,631.8786341547974,659.0243777842038,691.3610627079717
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:20:00,1762843800000,36,base,hybrid,635.5020041315253,660.4842020614245,684.6267805742654
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:21:00,1762843860000,37,base,hybrid,634.7631478645601,660.1340757239153,684.6309018455984
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:22:00,1762843920000,38,base,hybrid,633.8849219921478,651.6339388109752,687.7817697752542
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:23:00,1762843980000,39,base,hybrid,636.3127248682026,657.6786178076975,688.1201635206979
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:24:00,1762844040000,40,base,hybrid,635.5125831137111,657.8458406133221,686.0238281256813
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:25:00,1762844100000,41,base,hybrid,631.5282409181889,651.9546539068235,678.049351678083
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:26:00,1762844160000,42,base,hybrid,636.3490898241442,655.714359614241,682.527649885096
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:27:00,1762844220000,43,base,hybrid,636.7647114269431,656.7214634985439,683.0332342740021
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:28:00,1762844280000,44,base,hybrid,633.2673414294992,654.2656638644889,677.5871973584921
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:29:00,1762844340000,45,base,hybrid,635.043330892469,658.3373716523578,681.4043809545711
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:30:00,1762844400000,46,base,hybrid,633.9015963294054,659.1089909006129,679.6883294014311
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:31:00,1762844460000,47,base,hybrid,628.1685744718105,653.4865467422364,684.676224608128
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:32:00,1762844520000,48,base,hybrid,629.4240559827404,657.8576154099366,678.8073449513208
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:33:00,1762844580000,49,base,hybrid,632.532792289505,655.3975424072851,678.319723605979
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:34:00,1762844640000,50,base,hybrid,629.8039590591773,650.5290673464342,676.9450915290377
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:35:00,1762844700000,51,base,hybrid,626.1486774642153,660.8952840121487,672.7940801041824
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:36:00,1762844760000,52,base,hybrid,624.2356506129479,660.6355572096654,671.3331250766385
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:37:00,1762844820000,53,base,hybrid,617.3545252788483,656.3772280565483,670.131610397781
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:38:00,1762844880000,54,base,hybrid,623.1614745135981,656.5246830169483,676.2954132260106
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:39:00,1762844940000,55,base,hybrid,616.5403108979338,660.0876837798196,669.7219155488292
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:40:00,1762845000000,56,base,hybrid,621.1602161122634,655.9250474926753,671.176040570308
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:41:00,1762845060000,57,base,hybrid,616.0903925027454,658.7264805995792,672.59251275456
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:42:00,1762845120000,58,base,hybrid,617.9566508788305,659.3707954031265,672.7679495827394
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:43:00,1762845180000,59,base,hybrid,611.9491954673248,657.2168698078322,671.0370625226262
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:44:00,1762845240000,60,base,hybrid,612.5797715943235,660.124057064146,675.8285498847422
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:45:00,1762841700000,1,base,hybrid,643.7323594619252,659.9,673.0027328273114
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:46:00,1762841760000,2,base,hybrid,647.1748760819256,656.9044299471245,672.6002740672958
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:47:00,1762841820000,3,base,hybrid,645.7573175465471,659.7095648508869,673.7956052934019
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:48:00,1762841880000,4,base,hybrid,644.8860682150732,663.4205020670258,671.5900416294346
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:49:00,1762841940000,5,base,hybrid,642.7885596815539,659.5866435956424,667.9811953877062
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:50:00,1762842000000,6,base,hybrid,646.5833931885975,661.3873681825547,668.4635909387598
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:51:00,1762842060000,7,base,hybrid,646.07205645796,659.6133050157227,673.4985306723777
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:52:00,1762842120000,8,base,hybrid,645.6387544070132,657.7715675550296,673.3024385338405
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:53:00,1762842180000,9,base,hybrid,646.299817131106,658.3630888352725,674.2752975770779
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:54:00,1762842240000,10,base,hybrid,649.7438718334338,656.6468789188017,677.7274417738554
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:55:00,1762842300000,11,base,hybrid,645.6521098319745,656.2619225379964,674.8296945993293
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:56:00,1762842360000,12,base,hybrid,645.7575196031082,658.7922839585098,679.8103700963918
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:57:00,1762842420000,13,base,hybrid,643.8131614324003,659.829596972386,677.5796354690993
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:58:00,1762842480000,14,base,hybrid,640.0310819444071,657.6023092260117,673.1228028666445
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:59:00,1762842540000,15,base,hybrid,643.1357331041429,657.4247848856902,674.8239503506077
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:00:00,1762842600000,16,base,hybrid,647.306976702251,653.7918281761077,677.3995282780105
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:01:00,1762842660000,17,base,hybrid,641.9470433137794,653.1856629489063,675.6086456607068
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:02:00,1762842720000,18,base,hybrid,642.6519143777339,656.2385888602927,679.488689258145
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:03:00,1762842780000,19,base,hybrid,640.0984666124255,658.8269479988096,677.0833609702953
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:04:00,1762842840000,20,base,hybrid,638.036826305525,655.9153708138584,676.6532180422753
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:05:00,1762842900000,21,base,hybrid,637.1809074730323,657.3043035457288,678.6606664331212
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:06:00,1762842960000,22,base,hybrid,640.3220562895973,656.622887375668,678.8464430024396
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:07:00,1762843020000,23,base,hybrid,636.5928651918429,655.0694889157141,676.0814824864709
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:08:00,1762843080000,24,base,hybrid,637.0692999662937,659.2705260681339,673.8918019623185
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:09:00,1762843140000,25,base,hybrid,640.1499579402685,659.907532672315,680.3912062856732
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:10:00,1762843200000,26,base,hybrid,637.4914526472827,652.3506527307882,685.7930010341818
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:11:00,1762843260000,27,base,hybrid,643.534920303075,654.5285871758391,678.4487877420279
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:12:00,1762843320000,28,base,hybrid,642.4720052325612,654.88265376461,683.0577216400397
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:13:00,1762843380000,29,base,hybrid,639.8984920717252,652.7430968677901,679.9676611687332
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:14:00,1762843440000,30,base,hybrid,646.5831626251351,654.7622239841921,683.7884016010494
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:15:00,1762843500000,31,base,hybrid,646.4131958070351,654.3292371505316,679.6177316445663
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:16:00,1762843560000,32,base,hybrid,638.2940405991478,652.0607280592321,681.9075495676791
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:17:00,1762843620000,33,base,hybrid,645.917732656356,655.3015963519335,679.0192136081338
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:18:00,1762843680000,34,base,hybrid,641.9849641739659,654.4677545483336,693.1570268364965
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:19:00,1762843740000,35,base,hybrid,631.8786341547974,659.0243777842038,691.3610627079717
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:20:00,1762843800000,36,base,hybrid,635.5020041315253,660.4842020614245,684.6267805742654
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:21:00,1762843860000,37,base,hybrid,634.7631478645601,660.1340757239153,684.6309018455984
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:22:00,1762843920000,38,base,hybrid,633.8849219921478,651.6339388109752,687.7817697752542
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:23:00,1762843980000,39,base,hybrid,636.3127248682026,657.6786178076975,688.1201635206979
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:24:00,1762844040000,40,base,hybrid,635.5125831137111,657.8458406133221,686.0238281256813
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:25:00,1762844100000,41,base,hybrid,631.5282409181889,651.9546539068235,678.049351678083
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:26:00,1762844160000,42,base,hybrid,636.3490898241442,655.714359614241,682.527649885096
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:27:00,1762844220000,43,base,hybrid,636.7647114269431,656.7214634985439,683.0332342740021
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:28:00,1762844280000,44,base,hybrid,633.2673414294992,654.2656638644889,677.5871973584921
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:29:00,1762844340000,45,base,hybrid,635.043330892469,658.3373716523578,681.4043809545711
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:30:00,1762844400000,46,base,hybrid,633.9015963294054,659.1089909006129,679.6883294014311
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:31:00,1762844460000,47,base,hybrid,628.1685744718105,653.4865467422364,684.676224608128
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:32:00,1762844520000,48,base,hybrid,629.4240559827404,657.8576154099366,678.8073449513208
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:33:00,1762844580000,49,base,hybrid,632.532792289505,655.3975424072851,678.319723605979
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:34:00,1762844640000,50,base,hybrid,629.8039590591773,650.5290673464342,676.9450915290377
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:35:00,1762844700000,51,base,hybrid,626.1486774642153,660.8952840121487,672.7940801041824
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:36:00,1762844760000,52,base,hybrid,624.2356506129479,660.6355572096654,671.3331250766385
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:37:00,1762844820000,53,base,hybrid,617.3545252788483,656.3772280565483,670.131610397781
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:38:00,1762844880000,54,base,hybrid,623.1614745135981,656.5246830169483,676.2954132260106
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:39:00,1762844940000,55,base,hybrid,616.5403108979338,660.0876837798196,669.7219155488292
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:40:00,1762845000000,56,base,hybrid,621.1602161122634,655.9250474926753,671.176040570308
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:41:00,1762845060000,57,base,hybrid,616.0903925027454,658.7264805995792,672.59251275456
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:42:00,1762845120000,58,base,hybrid,617.9566508788305,659.3707954031265,672.7679495827394
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:43:00,1762845180000,59,base,hybrid,611.9491954673248,657.2168698078322,671.0370625226262
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:44:00,1762845240000,60,base,hybrid,612.5797715943235,660.124057064146,675.8285498847422
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:45:00,1762841700000,1,base,hybrid,643.7323594619252,659.9,673.0027328273114
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:46:00,1762841760000,2,base,hybrid,647.1748760819256,656.9044299471245,672.6002740672958
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:47:00,1762841820000,3,base,hybrid,645.7573175465471,659.7095648508869,673.7956052934019
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:48:00,1762841880000,4,base,hybrid,644.8860682150732,663.4205020670258,671.5900416294346
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:49:00,1762841940000,5,base,hybrid,642.7885596815539,659.5866435956424,667.9811953877062
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:50:00,1762842000000,6,base,hybrid,646.5833931885975,661.3873681825547,668.4635909387598
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:51:00,1762842060000,7,base,hybrid,646.07205645796,659.6133050157227,673.4985306723777
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:52:00,1762842120000,8,base,hybrid,645.6387544070132,657.7715675550296,673.3024385338405
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:53:00,1762842180000,9,base,hybrid,646.299817131106,658.3630888352725,674.2752975770779
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:54:00,1762842240000,10,base,hybrid,649.7438718334338,656.6468789188017,677.7274417738554
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:55:00,1762842300000,11,base,hybrid,645.6521098319745,656.2619225379964,674.8296945993293
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:56:00,1762842360000,12,base,hybrid,645.7575196031082,658.7922839585098,679.8103700963918
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:57:00,1762842420000,13,base,hybrid,643.8131614324003,659.829596972386,677.5796354690993
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:58:00,1762842480000,14,base,hybrid,640.0310819444071,657.6023092260117,673.1228028666445
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T11:59:00,1762842540000,15,base,hybrid,643.1357331041429,657.4247848856902,674.8239503506077
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:00:00,1762842600000,16,base,hybrid,647.306976702251,653.7918281761077,677.3995282780105
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:01:00,1762842660000,17,base,hybrid,641.9470433137794,653.1856629489063,675.6086456607068
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:02:00,1762842720000,18,base,hybrid,642.6519143777339,656.2385888602927,679.488689258145
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:03:00,1762842780000,19,base,hybrid,640.0984666124255,658.8269479988096,677.0833609702953
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:04:00,1762842840000,20,base,hybrid,638.036826305525,655.9153708138584,676.6532180422753
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:05:00,1762842900000,21,base,hybrid,637.1809074730323,657.3043035457288,678.6606664331212
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:06:00,1762842960000,22,base,hybrid,640.3220562895973,656.622887375668,678.8464430024396
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:07:00,1762843020000,23,base,hybrid,636.5928651918429,655.0694889157141,676.0814824864709
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:08:00,1762843080000,24,base,hybrid,637.0692999662937,659.2705260681339,673.8918019623185
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:09:00,1762843140000,25,base,hybrid,640.1499579402685,659.907532672315,680.3912062856732
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:10:00,1762843200000,26,base,hybrid,637.4914526472827,652.3506527307882,685.7930010341818
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:11:00,1762843260000,27,base,hybrid,643.534920303075,654.5285871758391,678.4487877420279
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:12:00,1762843320000,28,base,hybrid,642.4720052325612,654.88265376461,683.0577216400397
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:13:00,1762843380000,29,base,hybrid,639.8984920717252,652.7430968677901,679.9676611687332
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:14:00,1762843440000,30,base,hybrid,646.5831626251351,654.7622239841921,683.7884016010494
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:15:00,1762843500000,31,base,hybrid,646.4131958070351,654.3292371505316,679.6177316445663
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:16:00,1762843560000,32,base,hybrid,638.2940405991478,652.0607280592321,681.9075495676791
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:17:00,1762843620000,33,base,hybrid,645.917732656356,655.3015963519335,679.0192136081338
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:18:00,1762843680000,34,base,hybrid,641.9849641739659,654.4677545483336,693.1570268364965
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:19:00,1762843740000,35,base,hybrid,631.8786341547974,659.0243777842038,691.3610627079717
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:20:00,1762843800000,36,base,hybrid,635.5020041315253,660.4842020614245,684.6267805742654
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:21:00,1762843860000,37,base,hybrid,634.7631478645601,660.1340757239153,684.6309018455984
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:22:00,1762843920000,38,base,hybrid,633.8849219921478,651.6339388109752,687.7817697752542
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:23:00,1762843980000,39,base,hybrid,636.3127248682026,657.6786178076975,688.1201635206979
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:24:00,1762844040000,40,base,hybrid,635.5125831137111,657.8458406133221,686.0238281256813
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:25:00,1762844100000,41,base,hybrid,631.5282409181889,651.9546539068235,678.049351678083
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:26:00,1762844160000,42,base,hybrid,636.3490898241442,655.714359614241,682.527649885096
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:27:00,1762844220000,43,base,hybrid,636.7647114269431,656.7214634985439,683.0332342740021
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:28:00,1762844280000,44,base,hybrid,633.2673414294992,654.2656638644889,677.5871973584921
2025-11-11T11:44:00,1762841640000,SENSEX,2025-11-11T12:29:00,1762844340000,45,base,hybrid,635.043330892469,658.3373716523578,681.4043809545711
