date,index,expiry_tag,offset,horizon,window,k,mode,latency_ms,baseline_latency_ms,ann_speedup,ann_q50_mad,ann_total_windows,ann_shortlisted,ann_prune_ratio,ann_build_ms,ann_index_mem_bytes,ann_guard_triggered,ann_guard_original_mad
2025-10-24,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-10-28,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-10-29,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-10-30,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-10-31,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-11-03,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-11-04,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-11-06,NIFTY,this_week,0,60,60,15,hybrid,3,3,1.0,0.0,0,24,,0,5760,0,
2025-09-30,NIFTY,this_week,0,60,120,10,retrieval,371,3,0.008086253369272238,0.0,23,20,0.8695652173913043,368,11040,0,
2025-10-01,NIFTY,this_week,0,60,120,10,retrieval,3,3,1.0,0.0,0,24,,0,11040,0,
2025-10-03,NIFTY,this_week,0,60,120,10,retrieval,4,4,1.0,0.0,0,24,,0,11040,0,
2025-10-07,NIFTY,this_week,0,60,120,10,retrieval,3,3,1.0,0.0,0,24,,0,11040,0,
2025-10-08,NIFTY,this_week,0,60,120,10,retrieval,3,3,1.0,0.0,0,24,,0,11040,0,
2025-10-09,NIFTY,this_week,0,60,120,10,retrieval,3,2,0.6666666666666666,0.0,0,24,,0,11040,0,
2025-10-10,NIFTY,this_week,0,60,120,10,retrieval,2,2,1.0,0.0,0,24,,0,11040,0,
2025-10-24,NIFTY,this_week,0,60,120,10,retrieval,2,2,1.0,0.0,0,24,,0,11040,0,
